FUNCAO,STATUS,6,7,8,9,10,11,12,13,14,15,16,17
GETTIMEOFDAY,NOK,S,S,N,N,N,N,N,N,N,N,N,N
GIN_CLEAN_PENDING_LIST,NOK,N,N,N,N,S,S,S,S,S,S,S,S
GREATEST,OK,N,N,N,S,S,S,S,S,S,S,S,S
GROUPING,NOK,N,N,N,N,N,N,N,S,S,S,S,S
HAS_ANY_COLUMN_PRIVILEGE,NOK,N,N,N,S,S,S,S,S,S,S,S,S
HAS_COLUMN_PRIVILEGE,NOK,N,N,N,S,S,S,S,S,S,S,S,S
HAS_DATABASE_PRIVILEGE,NOK,N,N,S,S,S,S,S,S,S,S,S,S
HAS_FOREIGN_DATA_WRAPPER_PRIVILEGE,NOK,N,N,N,S,S,S,S,S,S,S,S,S
HAS_FUNCTION_PRIVILEGE,NOK,N,N,S,S,S,S,S,S,S,S,S,S
HAS_LANGUAGE_PRIVILEGE,NOK,N,N,S,S,S,S,S,S,S,S,S,S
HAS_PARAMETER_PRIVILEGE,NOK,N,N,N,N,N,N,N,N,N,S,S,S
HAS_SCHEMA_PRIVILEGE,NOK,N,N,S,S,S,S,S,S,S,S,S,S
HAS_SEQUENCE_PRIVILEGE,NOK,N,N,N,S,S,S,S,S,S,S,S,S
HAS_SERVER_PRIVILEGE,NOK,N,N,N,S,S,S,S,S,S,S,S,S
HAS_TABLE_PRIVILEGE,NOK,N,N,S,S,S,S,S,S,S,S,S,S
HAS_TABLESPACE_PRIVILEGE,NOK,N,N,S,S,S,S,S,S,S,S,S,S
HAS_TYPE_PRIVILEGE,NOK,N,N,N,N,S,S,S,S,S,S,S,S
HEIGHT,NOK,N,N,S,N,N,N,N,S,S,S,S,S
HOST,OK,S,S,S,S,S,S,S,S,S,S,S,S
HOSTMASK,OK,N,N,S,N,N,N,N,S,S,S,S,S
ICU_UNICODE_VERSION,NOK,N,N,N,N,N,N,N,N,N,N,N,S
IFNULL,OK,N,N,N,S,S,S,S,S,S,S,S,S
ILIKE,OK,N,N,S,S,S,S,S,S,S,S,S,S
INET_CLIENT_ADDR,NOK,N,N,S,S,S,S,S,S,S,S,S,S
INET_CLIENT_PORT,NOK,N,N,S,S,S,S,S,S,S,S,S,S
INET_MERGE,NOK,N,N,N,N,N,N,N,S,S,S,S,S
INET_SAME_FAMILY,OK,N,N,N,N,N,N,N,S,S,S,S,S
INET_SERVER_ADDR,NOK,N,N,S,S,S,S,S,S,S,S,S,S
INET_SERVER_PORT,NOK,N,N,S,S,S,S,S,S,S,S,S,S
INITCAP,OK,N,N,S,N,N,N,N,S,S,S,S,S
ISCLOSED,NOK,N,N,S,N,N,N,N,S,S,S,S,S
ISEMPTY,NOK,N,N,N,N,S,S,S,S,S,S,S,S
ISFINITE,NOK,N,N,S,N,N,N,N,S,S,S,S,S
ISOPEN,NOK,N,N,S,N,N,N,N,S,S,S,S,S
JSON,OK,N,N,N,N,N,N,N,N,N,N,N,S
JSON_AGG,OK,N,N,N,N,S,S,S,S,S,S,S,S
JSON_AGG_STRICT,NOK,N,N,N,N,N,N,N,N,N,N,S,S
JSON_ARRAY,OK,N,N,N,N,N,N,N,N,N,N,S,S
JSON_ARRAY_ELEMENTS,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_ARRAY_ELEMENTS_TEXT,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_ARRAY_LENGTH,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_ARRAYAGG,OK,N,N,N,N,N,N,N,N,N,N,S,S
JSON_BUILD_ARRAY,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_BUILD_OBJECT,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_EACH,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_EACH_TEXT,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_EXISTS,NOK,N,N,N,N,N,N,N,N,N,N,N,S
JSON_EXTRACT_PATH,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_EXTRACT_PATH_TEXT,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_OBJECT,OK,N,N,N,N,S,S,S,S,S,S,S,S
JSON_OBJECT_AGG,OK,N,N,N,N,S,S,S,S,S,S,S,S
JSON_OBJECT_AGG_STRICT,OK,N,N,N,N,N,N,N,N,N,N,S,S
JSON_OBJECT_AGG_UNIQUE,OK,N,N,N,N,N,N,N,N,N,N,S,S
JSON_OBJECT_AGG_UNIQUE_STRICT,OK,N,N,N,N,N,N,N,N,N,N,S,S
JSON_OBJECT_KEYS,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_OBJECTAGG,OK,N,N,N,N,N,N,N,N,N,N,S,S
JSON_POPULATE_RECORD,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_POPULATE_RECORDSET,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_QUERY,OK,N,N,N,N,N,N,N,N,N,N,N,S
JSON_SCALAR,OK,N,N,N,N,N,N,N,N,N,N,N,S
JSON_SERIALIZE,OK,N,N,N,N,N,N,N,N,N,N,N,S
JSON_STRIP_NULLS,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_TABLE,OK,N,N,N,N,N,N,N,N,N,N,N,S
JSON_TO_RECORD,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_TO_RECORDSET,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_TO_TSVECTOR,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_TYPEOF,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSON_VALUE,OK,N,N,N,N,N,N,N,N,N,N,N,S
JSON[B]_POPULATE_RECORD,NOK,N,N,N,N,S,S,S,S,S,S,S,S
JSON[B]_POPULATE_RECORDSET,NOK,N,N,N,N,S,S,S,N,N,N,N,N
JSON[B]_TO_RECORD,NOK,N,N,N,N,S,S,S,N,N,N,N,N
JSON[B]_TO_RECORDSET,NOK,N,N,N,N,S,S,S,N,N,N,N,N
JSONB_AGG,OK,N,N,N,N,S,S,S,S,S,S,S,S
JSONB_AGG_STRICT,NOK,N,N,N,N,N,N,N,N,N,N,S,S
JSONB_ARRAY_ELEMENTS,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_ARRAY_ELEMENTS_TEXT,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_ARRAY_LENGTH,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_BUILD_ARRAY,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_BUILD_OBJECT,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_EACH,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_EACH_TEXT,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_EXTRACT_PATH,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_EXTRACT_PATH_TEXT,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_INSERT,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_OBJECT,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_OBJECT_AGG,OK,N,N,N,N,S,S,S,S,S,S,S,S
JSONB_OBJECT_AGG_STRICT,OK,N,N,N,N,N,N,N,N,N,N,S,S
JSONB_OBJECT_AGG_UNIQUE,OK,N,N,N,N,N,N,N,N,N,N,S,S
JSONB_OBJECT_AGG_UNIQUE_STRICT,OK,N,N,N,N,N,N,N,N,N,N,S,S
JSONB_OBJECT_KEYS,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PATH_EXISTS,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PATH_EXISTS_TZ,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PATH_MATCH,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PATH_MATCH_TZ,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PATH_QUERY,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PATH_QUERY_ARRAY,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PATH_QUERY_ARRAY_TZ,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PATH_QUERY_FIRST,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PATH_QUERY_FIRST_TZ,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PATH_QUERY_TZ,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_POPULATE_RECORD,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_POPULATE_RECORD_VALID,NOK,N,N,N,N,N,N,N,N,N,N,N,S
JSONB_POPULATE_RECORDSET,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_PRETTY,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_SET,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_SET_LAX,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_STRIP_NULLS,OK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_TO_RECORD,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_TO_RECORDSET,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_TO_TSVECTOR,NOK,N,N,N,N,N,N,N,S,S,S,S,S
JSONB_TYPEOF,OK,N,N,N,N,N,N,N,S,S,S,S,S
JUSTIFY_DAYS,NOK,N,N,N,S,S,S,S,S,S,S,S,S
JUSTIFY_HOURS,NOK,N,N,N,S,S,S,S,S,S,S,S,S
JUSTIFY_INTERVAL,NOK,N,N,N,N,N,N,N,S,S,S,S,S
LAG,OK,N,N,N,S,S,S,S,S,S,S,S,S
LAST_VALUE,OK,N,N,N,S,S,S,S,S,S,S,S,S
LASTVAL,OK,N,N,N,S,S,S,S,S,S,S,S,S
LCM,OK,N,N,N,N,N,N,N,S,S,S,S,S
LEAD,OK,N,N,N,S,S,S,S,S,S,S,S,S
LEAST,OK,N,N,N,S,S,S,S,S,S,S,S,S
LEFT,OK,N,N,N,N,N,N,N,S,S,S,S,S
LENGTH,OK,N,N,S,S,S,S,S,S,S,S,S,S
LIKE,OK,S,S,S,S,S,S,S,S,S,S,S,S
LINE,NOK,N,N,N,N,N,N,N,S,S,S,S,S
LN,OK,S,S,S,N,N,N,N,S,S,S,S,S
LOCALTIME,OK,N,N,S,S,S,S,S,S,S,S,S,S
LOCALTIMESTAMP,OK,N,N,S,S,S,S,S,S,S,S,S,S
LOG,OK,N,N,S,N,N,N,N,S,S,S,S,S
LOG10,OK,N,N,N,N,N,N,N,S,S,S,S,S
LOWER,OK,N,N,S,N,S,S,S,S,S,S,S,S
LOWER_INC,NOK,N,N,N,N,S,S,S,S,S,S,S,S
LOWER_INF,NOK,N,N,N,N,S,S,S,S,S,S,S,S
LPAD,OK,N,N,S,N,N,N,N,S,S,S,S,S
LSEG,NOK,N,N,S,N,N,N,N,S,S,S,S,S
LTRIM,OK,N,N,S,N,N,N,N,S,S,S,S,S
MACADDR8_SET7BIT,NOK,N,N,N,N,N,N,N,S,S,S,S,S
MAKE_DATE,OK,N,N,N,N,N,N,N,S,S,S,S,S
MAKE_INTERVAL,OK,N,N,N,N,N,N,N,S,S,S,S,S
MAKE_TIME,OK,N,N,N,N,N,N,N,S,S,S,S,S
MAKE_TIMESTAMP,OK,N,N,N,N,N,N,N,S,S,S,S,S
MAKE_TIMESTAMPTZ,OK,N,N,N,N,N,N,N,S,S,S,S,S
MAKEACLITEM,NOK,N,N,N,N,N,N,S,S,S,S,S,S
MASKLEN,OK,N,N,S,N,N,N,N,S,S,S,S,S
MAX,OK,N,N,S,N,N,N,N,S,S,S,S,S
MD5,OK,N,N,S,N,N,S,S,S,S,S,S,S
MERGE_ACTION,NOK,N,N,N,N,N,N,N,N,N,N,N,S
MIN,OK,N,N,S,N,N,N,N,S,S,S,S,S
MIN_SCALE,OK,N,N,N,N,N,N,N,S,S,S,S,S
MOD,OK,N,N,S,N,N,N,N,S,S,S,S,S
MODE,OK,N,N,N,N,N,N,N,S,S,S,S,S
MULTIRANGE,NOK,N,N,N,N,N,N,N,N,S,S,S,S
MXID_AGE,NOK,N,N,N,N,N,N,N,S,S,S,S,S
NETMASK,OK,N,N,S,N,N,N,N,S,S,S,S,S
NETWORK,OK,N,N,S,N,N,N,N,S,S,S,S,S
NEXTVAL,OK,N,N,S,S,S,S,S,S,S,S,S,S
NORMALIZE,OK,N,N,N,N,N,N,N,S,S,S,S,S
NOT ILIKE,NOK,S,S,S,S,S,S,S,S,S,S,S,S
NOT LIKE,NOK,S,S,S,S,S,S,S,S,S,S,S,S
NOW,OK,S,S,S,S,S,S,S,S,S,S,S,S
NPOINTS,NOK,N,N,S,N,N,N,N,S,S,S,S,S
NTH_VALUE,OK,N,N,N,S,S,S,S,S,S,S,S,S
NTILE,OK,N,N,N,N,N,N,N,S,S,S,S,S
NULLIF,OK,S,S,S,S,S,S,S,S,S,S,S,S
NUM_NONNULLS,OK,N,N,N,N,N,N,N,S,S,S,S,S
NUM_NULLS,OK,N,N,N,N,N,N,N,S,S,S,S,S
NUMNODE,NOK,N,N,N,N,N,N,N,S,S,S,S,S
NVL,OK,N,N,N,S,S,S,S,S,S,S,S,S
OBJ_DESCRIPTION,NOK,N,N,S,S,S,S,S,S,S,S,S,S
OCTET_LENGTH,OK,N,N,S,S,S,S,S,S,S,S,S,S
OVERLAY,NOK,N,N,S,S,S,S,S,S,S,S,S,S
PARSE_IDENT,OK,N,N,N,N,N,N,N,S,S,S,S,S
PATH,OK,N,N,S,N,N,N,N,S,S,S,S,S
PCLOSE,NOK,N,N,S,N,N,N,N,S,S,S,S,S
PERCENT_RANK,OK,N,N,N,S,S,S,S,S,S,S,S,S
PERCENTILE_CONT,NOK,N,N,N,N,N,N,N,S,S,S,S,S
PERCENTILE_DISC,NOK,N,N,N,N,N,N,N,S,S,S,S,S
PHRASETO_TSQUERY,NOK,N,N,N,N,N,N,N,S,S,S,S,S
PI,OK,N,N,S,S,S,S,S,S,S,S,S,S
PLAINTO_TSQUERY,NOK,N,N,N,N,N,N,N,S,S,S,S,S
POINT,NOK,N,N,S,S,S,S,S,S,S,S,S,S
POLYGON,NOK,N,N,S,N,N,N,N,S,S,S,S,S
POPEN,NOK,N,N,S,N,N,N,N,S,S,S,S,S
POSITION,OK,N,N,S,S,S,S,S,S,S,S,S,S
POW,NOK,S,S,N,N,N,N,N,N,N,N,N,N
POWER,OK,N,N,S,N,N,N,N,S,S,S,S,S
PQSERVERVERSION,NOK,N,N,N,N,S,S,S,S,S,S,S,S
QUERY_TO_XML,NOK,N,N,N,S,S,S,S,S,S,S,S,S
QUERY_TO_XML_AND_XMLSCHEMA,NOK,N,N,N,N,N,N,N,S,S,S,S,S
QUERY_TO_XMLSCHEMA,NOK,N,N,N,N,N,N,N,S,S,S,S,S
QUERYTREE,NOK,N,N,N,N,N,N,N,S,S,S,S,S
QUOTE_IDENT,OK,N,N,S,N,S,S,S,S,S,S,S,S
QUOTE_LITERAL,OK,N,N,S,S,S,S,S,S,S,S,S,S
QUOTE_NULLABLE,NOK,N,N,N,S,S,S,S,S,S,S,S,S
RADIANS,OK,N,N,S,S,S,S,S,S,S,S,S,S
RADIUS,NOK,N,N,S,N,N,N,N,S,S,S,S,S
RANDOM,OK,N,N,S,S,S,S,S,S,S,S,S,S
RANDOM_NORMAL,NOK,N,N,N,N,N,N,N,N,N,N,S,S
RANGE_AGG,NOK,N,N,N,N,N,N,N,N,S,S,S,S
RANGE_INTERSECT_AGG,NOK,N,N,N,N,N,N,N,N,S,S,S,S
RANGE_MERGE,NOK,N,N,N,N,S,S,S,S,S,S,S,S
RANK,OK,N,N,N,S,S,S,S,S,S,S,S,S
REGEXP_COUNT,OK,N,N,N,N,N,N,N,N,N,S,S,S
REGEXP_INSTR,OK,N,N,N,N,N,N,N,N,N,S,S,S
REGEXP_LIKE,OK,N,N,N,N,N,N,N,N,N,S,S,S
REGEXP_MATCH,OK,N,N,N,N,S,S,S,S,S,S,S,S
REGEXP_MATCHES,NOK,N,N,N,S,S,S,S,S,S,S,S,S
REGEXP_REPLACE,OK,N,N,N,S,S,S,S,S,S,S,S,S
REGEXP_SPLIT_TO_ARRAY,OK,N,N,N,S,S,S,S,S,S,S,S,S
REGEXP_SPLIT_TO_TABLE,NOK,N,N,N,S,S,S,S,S,S,S,S,S
REGEXP_SUBSTR,OK,N,N,N,N,N,N,N,N,N,S,S,S
REGR_AVGX,NOK,N,N,N,N,N,N,N,S,S,S,S,S
REGR_AVGY,NOK,N,N,N,N,N,N,N,S,S,S,S,S
REGR_COUNT,NOK,N,N,N,N,N,N,N,S,S,S,S,S
REGR_INTERCEPT,NOK,N,N,N,N,N,N,N,S,S,S,S,S
REGR_R2,NOK,N,N,N,N,N,N,N,S,S,S,S,S
REGR_SLOPE,NOK,N,N,N,N,N,N,N,S,S,S,S,S
REGR_SXX,NOK,N,N,N,N,N,N,N,S,S,S,S,S
REGR_SXY,NOK,N,N,N,N,N,N,N,S,S,S,S,S
REGR_SYY,NOK,N,N,N,N,N,N,N,S,S,S,S,S
REPEAT,OK,N,N,S,N,N,N,N,S,S,S,S,S
REPLACE,OK,N,N,S,N,N,N,N,S,S,S,S,S
REVERSE,OK,N,N,N,N,N,N,N,S,S,S,S,S
RIGHT,OK,N,N,N,N,N,N,N,S,S,S,S,S
ROUND,OK,N,N,S,N,N,N,N,S,S,S,S,S
ROW_NUMBER,OK,N,N,N,S,S,S,S,S,S,S,S,S
ROW_SECURITY_ACTIVE,NOK,N,N,N,N,S,S,S,S,S,S,S,S
ROW_TO_JSON,OK,N,N,N,N,S,S,S,S,S,S,S,S
RPAD,OK,N,N,S,N,N,N,N,S,S,S,S,S
RTRIM,OK,N,N,S,N,N,N,N,S,S,S,S,S
SCALE,NOK,N,N,N,N,N,N,N,S,S,S,S,S
SCHEMA_TO_XML,NOK,N,N,N,N,N,N,N,S,S,S,S,S
