"FUNCAO","STATUS","7","8","9","10","11","12","18","19","21","23"
"NLS_COLLATION_NAME","OK","N","N","N","N","N","N","S","S","S","S"
"NLS_INITCAP","OK","S","S","S","S","S","S","S","S","S","S"
"NLS_LOWER","OK","S","S","S","S","S","S","S","S","S","S"
"NLS_UPPER","OK","S","S","S","S","S","S","S","S","S","S"
"NLSSORT","OK","S","S","S","S","S","S","S","S","S","S"
"NTH_VALUE","OK","N","N","N","N","N","S","S","S","S","S"
"NTILE","OK","N","S","S","S","S","S","S","S","S","S"
"NULLIF","OK","N","N","S","S","S","S","S","S","S","S"
"NUMTODSINTERVAL","OK","N","S","S","S","S","S","S","S","S","S"
"NUMTOYMINTERVAL","OK","N","S","S","S","S","S","S","S","S","S"
"NVL","OK","S","S","S","S","S","S","S","S","S","S"
"NVL2","OK","N","S","S","S","S","S","S","S","S","S"
"ORA_DM_PARTITION_NAME","OK","N","N","N","N","N","N","S","S","S","S"
"ORA_DST_AFFECTED","OK","N","N","N","N","N","S","S","S","S","S"
"ORA_DST_CONVERT","OK","N","N","N","N","N","S","S","S","S","S"
"ORA_DST_ERROR","OK","N","N","N","N","N","S","S","S","S","S"
"ORA_HASH","OK","N","N","N","S","S","S","S","S","S","S"
"ORA_INVOKING_USER","OK","N","N","N","N","N","S","S","S","S","S"
"ORA_INVOKING_USERID","OK","N","N","N","N","N","S","S","S","S","S"
"PATH","OK","N","N","S","S","S","S","S","S","S","S"
"PERCENT_RANK","OK","N","S","S","S","S","S","S","S","S","S"
"PERCENTILE_CONT","OK","N","N","S","S","S","S","S","S","S","S"
"PERCENTILE_DISC","OK","N","N","S","S","S","S","S","S","S","S"
"POWER","OK","S","S","S","S","S","S","S","S","S","S"
"POWERMULTISET","OK","N","N","N","S","S","S","S","S","S","S"
"POWERMULTISET_BY_CARDINALITY","OK","N","N","N","S","S","S","S","S","S","S"
"PREDICTION","OK","N","N","N","S","S","S","S","S","S","S"
"PREDICTION_BOUNDS","OK","N","N","N","N","S","S","S","S","S","S"
"PREDICTION_COST","OK","N","N","N","S","S","S","S","S","S","S"
"PREDICTION_DETAILS","OK","N","N","N","S","S","S","S","S","S","S"
"PREDICTION_PROBABILITY","OK","N","N","N","S","S","S","S","S","S","S"
"PREDICTION_SET","OK","N","N","N","S","S","S","S","S","S","S"
"PRESENTNNV","OK","N","N","N","S","S","S","S","S","S","S"
"PRESENTV","OK","N","N","N","S","S","S","S","S","S","S"
"PREVIOUS","OK","N","N","N","S","S","S","S","S","S","S"
"RANK","OK","N","S","S","S","S","S","S","S","S","S"
"RATIO_TO_REPORT","OK","N","S","S","S","S","S","S","S","S","S"
"RAWTOHEX","OK","S","S","S","S","S","S","S","S","S","S"
"RAWTONHEX","OK","N","N","S","S","S","S","S","S","S","S"
"REF","OK","S","S","S","S","S","S","S","S","S","S"
"REFTOHEX","OK","S","S","S","S","S","S","S","S","S","S"
"REGEXP_COUNT","OK","N","N","N","N","S","S","S","S","S","S"
"REGEXP_INSTR","OK","N","N","N","S","S","S","S","S","S","S"
"REGEXP_REPLACE","OK","N","N","N","S","S","S","S","S","S","S"
"REGEXP_SUBSTR","OK","N","N","N","S","S","S","S","S","S","S"
"REGR_AVGX","OK","N","N","N","N","N","N","S","S","S","S"
"REGR_AVGY","OK","N","N","N","N","N","N","S","S","S","S"
"REGR_COUNT","OK","N","N","N","N","S","N","S","S","S","S"
"REGR_INTERCEPT","OK","N","N","N","N","N","N","S","S","S","S"
"REGR_R2","OK","N","N","N","N","N","N","S","S","S","S"
"REGR_SLOPE","OK","N","N","N","N","N","N","S","S","S","S"
"REGR_SXX","OK","N","N","N","N","N","N","S","S","S","S"
"REGR_SXY","OK","N","N","N","N","N","N","S","S","S","S"
"REGR_SYY","OK","N","N","N","N","N","N","S","S","S","S"
"REMAINDER","OK","N","N","N","S","S","S","S","S","S","S"
"REPLACE","OK","S","S","S","S","S","S","S","S","S","S"
"ROUND","OK","S","S","S","S","S","S","S","S","S","S"
"ROW_NUMBER","OK","N","S","S","S","S","S","S","S","S","S"
"ROWIDTOCHAR","OK","S","S","S","S","S","S","S","S","S","S"
"ROWTONCHAR","OK","N","N","N","N","N","N","S","S","S","S"
"RPAD","OK","S","S","S","S","S","S","S","S","S","S"
"RTRIM","OK","S","S","S","S","S","S","S","S","S","S"
"SCN_TO_TIMESTAMP","OK","N","N","N","S","S","S","S","S","S","S"
"SESSIONTIMEZONE","OK","N","N","S","S","S","S","S","S","S","S"
"SET","OK","S","S","S","S","S","S","S","S","S","S"
"SIGN","OK","S","S","S","S","S","S","S","S","S","S"
"SIN","OK","S","S","S","S","S","S","S","S","S","S"
"SINH","OK","S","S","S","S","S","S","S","S","S","S"
"SOUNDEX","OK","S","S","S","S","S","S","S","S","S","S"
"SQRT","OK","S","S","S","S","S","S","S","S","S","S"
"STANDARD_HASH","OK","N","N","N","N","N","S","S","S","S","S"
"STATS_BINOMIAL_TEST","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_CROSSTAB","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_F_TEST","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_KS_TEST","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_MODE","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_MW_TEST","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_ONE_WAY_ANOVA","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_T_TEST_INDEP","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_T_TEST_INDEPU","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_T_TEST_ONE","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_T_TEST_PAIRED","OK","N","N","N","S","S","S","S","S","S","S"
"STATS_WSR_TEST","OK","N","N","N","S","S","S","S","S","S","S"
"STDDEV","OK","S","S","S","S","S","S","S","S","S","S"
"STDDEV_POP","OK","N","S","S","S","S","S","S","S","S","S"
"STDDEV_SAMP","OK","N","S","S","S","S","S","S","S","S","S"
"SUBSTR","OK","S","S","S","S","S","S","S","S","S","S"
"SUM","OK","S","S","S","S","S","S","S","S","S","S"
"SYS_CONNECT_BY_PATH","OK","N","N","S","S","S","S","S","S","S","S"
"SYS_CONTEXT","OK","S","S","S","S","S","S","S","S","S","S"
"SYS_DBURIGEN","OK","N","N","S","S","S","S","S","S","S","S"
"SYS_EXTRACT_UTC","OK","N","N","S","S","S","S","S","S","S","S"
"SYS_GUID","OK","S","S","S","S","S","S","S","S","S","S"
"SYS_OP_ZONE_ID","OK","N","N","N","N","N","S","S","S","S","S"
"SYS_TYPEID","OK","N","N","S","S","S","S","S","S","S","S"
"SYS_XMLAGG","OK","N","N","S","S","S","S","S","S","S","S"
"SYS_XMLGEN","OK","N","N","S","S","S","S","S","S","S","S"
"SYSDATE","OK","S","S","S","S","S","S","S","S","S","S"
"SYSTIMESTAMP","OK","N","N","S","S","S","S","S","S","S","S"
"TAN","OK","S","S","S","S","S","S","S","S","S","S"
"TANH","OK","S","S","S","S","S","S","S","S","S","S"
"TIMESTAMP_TO_SCN","OK","N","N","N","S","S","S","S","S","S","S"
"TO_APPROX_COUNT_DISTINCT","OK","N","N","N","N","N","N","S","S","S","S"
"TO_APPROX_PERCENTILE","OK","N","N","N","N","N","N","S","S","S","S"
"TO_BINARY_DOUBLE","OK","N","N","N","S","S","S","S","S","S","S"
"TO_BINARY_FLOAT","OK","N","N","N","S","S","S","S","S","S","S"
"TO_BLOB","OK","N","N","N","N","S","S","S","S","S","S"
"TO_CHAR","OK","S","S","S","S","S","S","S","S","S","S"
"TO_CLOB","OK","N","N","S","S","S","S","S","S","S","S"
"TO_DATE","OK","S","S","S","S","S","S","S","S","S","S"
"TO_DSINTERVAL","OK","N","N","S","S","S","S","S","S","S","S"
"TO_LOB","OK","S","S","S","S","S","S","S","S","S","S"
"TO_MULTI_BYTE","OK","S","S","S","S","S","S","S","S","S","S"
"TO_NCHAR","OK","N","N","S","S","S","S","S","S","S","S"
"TO_NCLOB","OK","N","N","S","S","S","S","S","S","S","S"
"TO_NUMBER","OK","S","S","S","S","S","S","S","S","S","S"
"TO_SINGLE_BYTE","OK","S","S","S","S","S","S","S","S","S","S"
"TO_TIMESTAMP","OK","N","N","S","S","S","S","S","S","S","S"
"TO_TIMESTAMP_TZ","OK","N","N","S","S","S","S","S","S","S","S"
"TO_YMINTERVAL","OK","N","N","S","S","S","S","S","S","S","S"
"TRANSLATE","OK","S","S","S","S","S","S","S","S","S","S"
"TRANSLATE...USING","OK","N","N","N","N","N","N","S","S","S","S"
"TREAT","OK","N","N","S","S","S","S","S","S","S","S"
"TRIM","OK","S","S","S","S","S","S","S","S","S","S"
"TRUNC","OK","S","S","S","S","S","S","S","S","S","S"
"TZ_OFFSET","OK","N","N","S","S","S","S","S","S","S","S"
"UID","OK","S","S","S","S","S","S","S","S","S","S"
"UNISTR","OK","N","N","S","S","S","S","S","S","S","S"
"UPPER","OK","S","S","S","S","S","S","S","S","S","S"
"USER","OK","S","S","S","S","S","S","S","S","S","S"
"USERENV","OK","S","S","S","S","S","S","S","S","S","S"
"UUID","OK","N","N","N","N","N","N","N","N","N","S"
"VALIDATE_CONVERSION","OK","N","N","N","N","N","N","S","S","S","S"
"VALUE","OK","S","S","S","S","S","S","S","S","S","S"
"VAR_POP","OK","N","S","S","S","S","S","S","S","S","S"
"VAR_SAMP","OK","N","S","S","S","S","S","S","S","S","S"
"VARIANCE","OK","S","S","S","S","S","S","S","S","S","S"
"VSIZE","OK","S","S","S","S","S","S","S","S","S","S"
"WIDTH_BUCKET","OK","N","N","S","S","S","S","S","S","S","S"
"XMLAGG","OK","N","N","S","S","S","S","S","S","S","S"
"XMLCAST","OK","N","N","N","N","S","S","S","S","S","S"
"XMLCDATA","OK","N","N","N","S","S","S","S","S","S","S"
"XMLCOLATTVAL","OK","N","N","S","S","S","S","S","S","S","S"
"XMLCOMMENT","OK","N","N","N","S","S","S","S","S","S","S"
"XMLCONCAT","OK","N","N","S","S","S","S","S","S","S","S"
"XMLDIFF","OK","N","N","N","N","S","S","S","S","S","S"
"XMLELEMENT","OK","N","N","S","S","S","S","S","S","S","S"
"XMLEXISTS","OK","N","N","N","N","S","S","S","S","S","S"
"XMLFOREST","OK","N","N","S","S","S","S","S","S","S","S"
"XMLISVALID","OK","N","N","N","N","N","S","S","S","S","S"
"XMLPARSE","OK","N","N","N","S","S","S","S","S","S","S"
"XMLPATCH","OK","N","N","N","N","S","S","S","S","S","S"
"XMLPI","OK","N","N","N","S","S","S","S","S","S","S"
"XMLQUERY","OK","N","N","N","S","S","S","S","S","S","S"
"XMLROOT","OK","N","N","N","S","S","S","S","S","S","S"
"XMLSEQUENCE","OK","N","N","S","S","S","S","S","S","S","S"
"XMLSERIALIZE","OK","N","N","N","S","S","S","S","S","S","S"
"XMLTABLE","OK","N","N","N","S","S","S","S","S","S","S"
"XMLTRANSFORM","OK","N","N","S","S","S","S","S","S","S","S"
