FUNCAO,STATUS,Dialect,2008,2012,2014,2016,2017,2019,2022,2025
NEWSEQUENTIALID,NOK,NOK,S,S,S,S,S,S,S,S
NEXT VALUE FOR,OK,OK,S,S,S,S,S,S,S,S
NTILE,OK,OK,S,S,S,S,S,S,S,S
OBJECT_DEFINITION,NOK,NOK,S,S,S,S,S,S,S,S
OBJECT_ID,NOK,OK,S,S,S,S,S,S,S,S
OBJECT_NAME,NOK,OK,S,S,S,S,S,S,S,S
OBJECT_SCHEMA_NAME,NOK,OK,S,S,S,S,S,S,S,S
OBJECTPROPERTY,NOK,OK,S,S,S,S,S,S,S,S
OBJECTPROPERTYEX,NOK,OK,S,S,S,S,S,S,S,S
ODBC SCALAR FUNCTIONS,NOK,NOK,S,S,S,S,S,S,S,S
ORIGINAL_DB_NAME,NOK,OK,S,S,S,S,S,S,S,S
ORIGINAL_LOGIN,NOK,OK,S,S,S,S,S,S,S,S
PARSE,NOK,OK,N,S,S,S,S,S,S,S
PARSENAME,NOK,OK,S,S,S,S,S,S,S,S
PATINDEX,NOK,OK,S,S,S,S,S,S,S,S
PERCENT_RANK,OK,OK,N,S,S,S,S,S,S,S
PERCENTILE_CONT,NOK,NOK,N,S,S,S,S,S,S,S
PERCENTILE_DISC,NOK,NOK,N,S,S,S,S,S,S,S
PERMISSIONS,NOK,NOK,S,S,S,S,S,S,S,S
PI,NOK,OK,S,S,S,S,S,S,S,S
POWER,NOK,OK,S,S,S,S,S,S,S,S
PWDCOMPARE,NOK,NOK,S,S,S,S,S,S,S,S
PWDENCRYPT,NOK,NOK,S,S,S,S,S,S,S,S
QUOTENAME,NOK,OK,S,S,S,S,S,S,S,S
RADIANS,NOK,OK,S,S,S,S,S,S,S,S
RAND,NOK,OK,S,S,S,S,S,S,S,S
RANK,OK,OK,S,S,S,S,S,S,S,S
REPLACE,OK,OK,S,S,S,S,S,S,S,S
REPLICATE,NOK,OK,S,S,S,S,S,S,S,S
REVERSE,NOK,OK,S,S,S,S,S,S,S,S
RIGHT,OK,OK,S,S,S,S,S,S,S,S
ROUND,NOK,OK,S,S,S,S,S,S,S,S
ROW_NUMBER,OK,OK,S,S,S,S,S,S,S,S
ROWCOUNT_BIG,NOK,OK,S,S,S,S,S,S,S,S
RTRIM,NOK,OK,S,S,S,S,S,S,S,S
SCHEMA_ID,NOK,OK,S,S,S,S,S,S,S,S
SCHEMA_NAME,NOK,OK,S,S,S,S,S,S,S,S
SCOPE_IDENTITY,NOK,OK,S,S,S,S,S,S,S,S
SERVERPROPERTY,NOK,OK,S,S,S,S,S,S,S,S
SESSION_CONTEXT,NOK,OK,S,S,S,S,S,S,S,S
SESSION_ID,NOK,OK,S,S,S,S,S,S,S,S
SESSION_USER,NOK,OK,S,S,S,S,S,S,S,S
SIGN,OK,OK,S,S,S,S,S,S,S,S
SIN,NOK,OK,S,S,S,S,S,S,S,S
SMALLDATETIMEFROMPARTS,NOK,OK,N,S,S,S,S,S,S,S
SOUNDEX,NOK,OK,S,S,S,S,S,S,S,S
SPACE,NOK,OK,S,S,S,S,S,S,S,S
SQRT,NOK,OK,S,S,S,S,S,S,S,S
SQUARE,NOK,OK,S,S,S,S,S,S,S,S
STATS_DATE,NOK,NOK,S,S,S,S,S,S,S,S
STDEV,OK,NOK,S,S,S,S,S,S,S,S
STDEVP,OK,NOK,S,S,S,S,S,S,S,S
STR,NOK,OK,S,S,S,S,S,S,S,S
STRING_AGG,OK,OK,N,N,N,N,S,S,S,S
STRING_ESCAPE,NOK,OK,N,N,N,S,S,S,S,S
STRING_SPLIT,OK,OK,N,N,N,S,S,S,S,S
STUFF,NOK,OK,S,S,S,S,S,S,S,S
SUBSTRING,OK,OK,S,S,S,S,S,S,S,S
SUM,OK,NOK,S,S,S,S,S,S,S,S
SUSER_ID,NOK,OK,S,S,S,S,S,S,S,S
SUSER_NAME,NOK,OK,S,S,S,S,S,S,S,S
SUSER_SID,NOK,OK,S,S,S,S,S,S,S,S
SUSER_SNAME,NOK,OK,S,S,S,S,S,S,S,S
SWITCHOFFSET,NOK,OK,S,S,S,S,S,S,S,S
SYSDATETIME,OK,OK,S,S,S,S,S,S,S,S
SYSDATETIMEOFFSET,NOK,OK,S,S,S,S,S,S,S,S
SYSTEM_USER,NOK,OK,S,S,S,S,S,S,S,S
SYSUTCDATETIME,NOK,OK,S,S,S,S,S,S,S,S
TAN,NOK,OK,S,S,S,S,S,S,S,S
TIMEFROMPARTS,NOK,OK,N,S,S,S,S,S,S,S
TODATETIMEOFFSET,NOK,OK,S,S,S,S,S,S,S,S
TRANSLATE,NOK,OK,N,N,N,N,S,S,S,S
TRIM,OK,OK,N,N,N,N,S,S,S,S
TRY_CAST,OK,OK,N,S,S,S,S,S,S,S
TRY_CONVERT,NOK,OK,N,S,S,S,S,S,S,S
TRY_PARSE,NOK,OK,N,S,S,S,S,S,S,S
TYPE_ID,NOK,OK,S,S,S,S,S,S,S,S
TYPE_NAME,NOK,OK,S,S,S,S,S,S,S,S
TYPEPROPERTY,NOK,OK,S,S,S,S,S,S,S,S
UNICODE,NOK,OK,S,S,S,S,S,S,S,S
UPPER,OK,OK,S,S,S,S,S,S,S,S
USER_ID,NOK,OK,S,S,S,S,S,S,S,S
USER_NAME,NOK,OK,S,S,S,S,S,S,S,S
VAR,OK,NOK,S,S,S,S,S,S,S,S
VARP,OK,NOK,S,S,S,S,S,S,S,S
VERSION,OK,NOK,S,S,S,S,S,S,S,S
XACT_STATE,NOK,OK,S,S,S,S,S,S,S,S
YEAR,OK,OK,S,S,S,S,S,S,S,S
